epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,12.7001,1.38968,3.953,1.03534,0.00543,0.1,0.05095,0.03057,0.56443,3.72809,0.81863,0,0,0
2,22.9134,1.26601,3.95771,1.01005,0.00538,0.1,0.05093,0.02546,0.54072,3.72425,0.81481,1.41485e-05,1.41485e-05,1.41485e-05
3,31.8583,1.20315,3.90105,0.97778,0.00521,0.1,0.05086,0.00509,0.4903,3.71621,0.80858,2.80141e-05,2.80141e-05,2.80141e-05
4,39.6147,0.96642,3.68493,0.94506,0,0,0,0,0.5013,3.70502,0.80329,4.15968e-05,4.15968e-05,4.15968e-05
5,49.2459,1.13295,3.8183,0.90659,0,0,0,0,0.59943,3.70427,0.80906,5.48965e-05,5.48965e-05,5.48965e-05
6,57.1403,0.77051,3.67304,0.88044,0,0,0,0,0.7781,3.71246,0.82545,6.79132e-05,6.79132e-05,6.79132e-05
7,66.4225,0.71061,3.42787,0.84029,0,0,0,0,0.93226,3.71613,0.84363,8.0647e-05,8.0647e-05,8.0647e-05
8,75.0363,0.79991,3.1883,0.84297,0,0,0,0,0.99385,3.70857,0.85482,9.30979e-05,9.30979e-05,9.30979e-05
9,83.3246,0.83409,3.27244,0.82574,0.01476,0.45,0.01061,0.0081,0.99504,3.69241,0.85732,0.000105266,0.000105266,0.000105266
10,92.817,0.83825,2.96957,0.85041,0.005,0.1,0.05078,0.00508,0.92926,3.66829,0.84985,0.000117151,0.000117151,0.000117151
11,100.742,0.78203,2.6516,0.87099,0.005,0.1,0.09953,0.02986,0.8448,3.63683,0.83709,0.000128753,0.000128753,0.000128753
12,110,0.71409,2.53284,0.87386,0.01,0.2,0.15055,0.07477,0.72254,3.59162,0.82278,0.000140072,0.000140072,0.000140072
13,118.634,0.67395,2.05575,0.84204,0.01526,0.45,0.22092,0.14631,0.59009,3.5562,0.80465,0.000151108,0.000151108,0.000151108
14,126.97,0.80796,2.04622,0.83919,0.02599,0.8,0.30269,0.23945,0.54604,3.4588,0.79425,0.000161861,0.000161861,0.000161861
15,136.267,0.8849,2.06946,0.82736,0.03021,0.9,0.44603,0.28879,0.5271,3.43273,0.79708,0.000172332,0.000172332,0.000172332
16,144.066,0.72854,1.96786,0.86207,0.02952,0.9,0.5236,0.31507,0.55195,3.39046,0.79489,0.000182519,0.000182519,0.000182519
17,153.35,0.72721,1.77627,0.80364,0.03434,1,0.61292,0.34117,0.57788,3.36386,0.79558,0.000192423,0.000192423,0.000192423
18,161.57,0.75835,1.64129,0.84344,0.03434,1,0.61292,0.34117,0.57788,3.36386,0.79558,0.000202045,0.000202045,0.000202045
19,170.321,0.6829,1.69399,0.82194,0.03385,1,0.62638,0.38497,0.65373,3.28912,0.79893,0.000211383,0.000211383,0.000211383
20,179.518,0.66093,1.67376,0.8241,0.03385,1,0.62638,0.38497,0.65373,3.28912,0.79893,0.000220439,0.000220439,0.000220439
21,187.306,0.77679,1.79616,0.85774,0.03385,1,0.64347,0.41117,0.74155,3.22734,0.80431,0.000229212,0.000229212,0.000229212
22,196.454,0.66112,1.46364,0.8066,0.03385,1,0.64347,0.41117,0.74155,3.22734,0.80431,0.000237701,0.000237701,0.000237701
23,204.463,0.63769,1.38173,0.81897,0.03352,1,0.74702,0.50425,0.81656,3.18109,0.80913,0.000245908,0.000245908,0.000245908
24,213.19,0.68582,1.50091,0.86306,0.03352,1,0.74702,0.50425,0.81656,3.18109,0.80913,0.000253832,0.000253832,0.000253832
25,222.515,0.67733,1.48913,0.81233,0.03246,1,0.74702,0.51386,0.83692,3.16052,0.81022,0.000261473,0.000261473,0.000261473
26,230.12,0.58878,1.39163,0.84233,0.03246,1,0.74702,0.51386,0.83692,3.16052,0.81022,0.000268831,0.000268831,0.000268831
27,239.327,0.61592,1.3678,0.83664,0.03224,1,0.77202,0.53708,0.73512,3.17134,0.81755,0.000275906,0.000275906,0.000275906
28,246.897,0.58796,1.30868,0.82331,0.03224,1,0.77202,0.53708,0.73512,3.17134,0.81755,0.000282698,0.000282698,0.000282698
29,255.869,0.59827,1.16251,0.83242,0.03097,1,0.77202,0.54555,0.64594,3.14959,0.81213,0.000289207,0.000289207,0.000289207
30,264.241,0.65687,1.34505,0.85494,0.03097,1,0.77202,0.54555,0.64594,3.14959,0.81213,0.000295433,0.000295433,0.000295433
31,272.189,0.57579,1.2121,0.83353,0.03075,1,0.68911,0.47626,0.60331,3.1079,0.81595,0.000301376,0.000301376,0.000301376
32,281.223,0.6251,1.06661,0.80686,0.03075,1,0.68911,0.47626,0.60331,3.1079,0.81595,0.000307036,0.000307036,0.000307036
33,289.069,0.6438,0.9653,0.8552,0.03054,1,0.68911,0.48304,0.63853,3.06287,0.82206,0.000312414,0.000312414,0.000312414
34,298.178,0.61558,1.13094,0.84146,0.03054,1,0.68911,0.48304,0.63853,3.06287,0.82206,0.000317508,0.000317508,0.000317508
35,306.152,0.67389,1.06901,0.83965,0.03001,1,0.69768,0.5031,0.70951,3.0175,0.82583,0.00032232,0.00032232,0.00032232
36,314.471,0.68085,1.0062,0.8417,0.03001,1,0.69768,0.5031,0.70951,3.0175,0.82583,0.000326848,0.000326848,0.000326848
37,323.278,0.58147,0.80462,0.85676,0.03001,1,0.65768,0.49367,0.66921,3.00269,0.81957,0.000331094,0.000331094,0.000331094
38,330.972,0.57792,0.84599,0.81772,0.03001,1,0.65768,0.49367,0.66921,3.00269,0.81957,0.000335056,0.000335056,0.000335056
39,340.155,0.64216,0.85024,0.83226,0.02919,1,0.63818,0.53661,0.57859,2.99408,0.81131,0.000338736,0.000338736,0.000338736
40,347.707,0.60898,0.83522,0.82967,0.02919,1,0.63818,0.53661,0.57859,2.99408,0.81131,0.000342133,0.000342133,0.000342133
41,356.681,0.61034,0.82757,0.8301,0.0291,1,0.63818,0.58637,0.48631,2.99152,0.80551,0.000345246,0.000345246,0.000345246
42,365.005,0.59462,0.77022,0.81517,0.0291,1,0.63818,0.58637,0.48631,2.99152,0.80551,0.000348077,0.000348077,0.000348077
43,373.174,0.62084,0.83551,0.82601,0.0295,1,0.7211,0.65422,0.47201,2.97804,0.79705,0.000350625,0.000350625,0.000350625
44,382.319,0.59068,0.75597,0.84511,0.0295,1,0.7211,0.65422,0.47201,2.97804,0.79705,0.00035289,0.00035289,0.00035289
45,390.056,0.60348,0.84354,0.81339,0.02894,1,0.74625,0.67356,0.50137,2.94575,0.79805,0.000354872,0.000354872,0.000354872
46,399.181,0.5439,0.79408,0.81706,0.02894,1,0.74625,0.67356,0.50137,2.94575,0.79805,0.000356571,0.000356571,0.000356571
47,407.154,0.57107,0.76511,0.82725,0.0295,1,0.74625,0.62759,0.55231,2.89279,0.80208,0.000357987,0.000357987,0.000357987
48,415.667,0.55506,0.74859,0.81597,0.0295,1,0.74625,0.62759,0.55231,2.89279,0.80208,0.000359121,0.000359121,0.000359121
49,424.747,0.59081,1.02487,0.84998,0.02901,1,0.82875,0.70596,0.59314,2.85082,0.8028,0.000359971,0.000359971,0.000359971
50,432.343,0.47813,0.72471,0.82237,0.02901,1,0.82875,0.70596,0.59314,2.85082,0.8028,0.000360538,0.000360538,0.000360538
51,441.714,0.54641,0.74711,0.84673,0.0291,1,0.91208,0.77111,0.59095,2.82102,0.80592,0.000360822,0.000360822,0.000360822
52,449.359,0.53923,0.73962,0.83381,0.0291,1,0.91208,0.77111,0.59095,2.82102,0.80592,0.000360824,0.000360824,0.000360824
53,458.312,0.60423,0.79361,0.87457,0.0291,1,0.91208,0.77111,0.59095,2.82102,0.80592,0.000360542,0.000360542,0.000360542
54,466.892,0.56628,0.91306,0.82796,0.0301,1,0.73351,0.63909,0.52671,2.79917,0.80105,0.000359978,0.000359978,0.000359978
55,474.87,0.53963,0.78204,0.85523,0.0301,1,0.73351,0.63909,0.52671,2.79917,0.80105,0.000359131,0.000359131,0.000359131
56,484.259,0.54169,0.69397,0.81024,0.0301,1,0.73351,0.63909,0.52671,2.79917,0.80105,0.000358,0.000358,0.000358
57,491.979,0.72379,0.75868,0.8503,0.0293,1,0.70333,0.61615,0.4978,2.76099,0.79582,0.000356587,0.000356587,0.000356587
58,501.125,0.50074,0.68744,0.82704,0.0293,1,0.70333,0.61615,0.4978,2.76099,0.79582,0.000354891,0.000354891,0.000354891
59,508.921,0.53746,0.75271,0.81962,0.0293,1,0.70333,0.61615,0.4978,2.76099,0.79582,0.000352912,0.000352912,0.000352912
60,517.452,0.56418,0.7356,0.8747,0.02924,1,0.72637,0.66888,0.52113,2.71384,0.79681,0.000350649,0.000350649,0.000350649
61,526.274,0.48568,0.70139,0.83865,0.02924,1,0.72637,0.66888,0.52113,2.71384,0.79681,0.000348104,0.000348104,0.000348104
62,534.29,0.56801,0.68643,0.80946,0.02924,1,0.72637,0.66888,0.52113,2.71384,0.79681,0.000345276,0.000345276,0.000345276
63,543.745,0.55222,0.69978,0.85673,0.02993,1,0.97833,0.85263,0.53749,2.62303,0.79803,0.000342165,0.000342165,0.000342165
64,551.448,0.53502,0.70413,0.81736,0.02993,1,0.97833,0.85263,0.53749,2.62303,0.79803,0.000338772,0.000338772,0.000338772
65,560.547,0.60202,0.83001,0.83868,0.02993,1,0.97833,0.85263,0.53749,2.62303,0.79803,0.000335095,0.000335095,0.000335095
66,570.761,0.50886,0.78188,0.81474,0.03028,1,0.995,0.89762,0.55691,2.46549,0.80328,0.000331135,0.000331135,0.000331135
67,580.666,0.54155,0.70976,0.8728,0.03028,1,0.995,0.89762,0.55691,2.46549,0.80328,0.000326892,0.000326892,0.000326892
68,589.892,0.51142,0.79203,0.85421,0.03028,1,0.995,0.89762,0.55691,2.46549,0.80328,0.000322367,0.000322367,0.000322367
69,597.683,0.54837,0.6785,0.82315,0.03127,1,0.995,0.89762,0.54113,2.31976,0.7984,0.000317558,0.000317558,0.000317558
70,606.526,0.58382,0.66674,0.83144,0.03127,1,0.995,0.89762,0.54113,2.31976,0.7984,0.000312467,0.000312467,0.000312467
71,614.8,0.51495,0.64986,0.81654,0.03127,1,0.995,0.89762,0.54113,2.31976,0.7984,0.000307092,0.000307092,0.000307092
72,623.162,0.57224,0.65823,0.86186,0.80361,1,0.995,0.87968,0.52188,2.21939,0.79736,0.000301435,0.000301435,0.000301435
73,632.3,0.52941,0.62759,0.80838,0.80361,1,0.995,0.87968,0.52188,2.21939,0.79736,0.000295494,0.000295494,0.000295494
74,639.952,0.56303,0.63447,0.83623,0.80361,1,0.995,0.87968,0.52188,2.21939,0.79736,0.000289271,0.000289271,0.000289271
75,649.146,0.61339,0.89666,0.82,0.90503,0.81368,0.995,0.87968,0.51017,2.13787,0.79461,0.000282765,0.000282765,0.000282765
76,657.04,0.49755,0.6487,0.82143,0.90503,0.81368,0.995,0.87968,0.51017,2.13787,0.79461,0.000275976,0.000275976,0.000275976
77,665.799,0.54801,0.62584,0.81467,0.90503,0.81368,0.995,0.87968,0.51017,2.13787,0.79461,0.000268904,0.000268904,0.000268904
78,675.055,0.48919,0.66052,0.85291,0.9027,0.86668,0.995,0.90916,0.47025,2.0241,0.78663,0.000261548,0.000261548,0.000261548
79,682.704,0.43336,0.63227,0.82774,0.9027,0.86668,0.995,0.90916,0.47025,2.0241,0.78663,0.00025391,0.00025391,0.00025391
80,692.108,0.53407,0.60165,0.82389,0.9027,0.86668,0.995,0.90916,0.47025,2.0241,0.78663,0.000245989,0.000245989,0.000245989
81,699.875,0.51284,0.82726,0.85641,0.89425,0.93313,0.995,0.92521,0.4506,1.86816,0.78536,0.000237786,0.000237786,0.000237786
82,708.649,0.44253,0.55565,0.81363,0.89425,0.93313,0.995,0.92521,0.4506,1.86816,0.78536,0.000229299,0.000229299,0.000229299
83,717.185,0.49384,0.60223,0.83599,0.89425,0.93313,0.995,0.92521,0.4506,1.86816,0.78536,0.000220529,0.000220529,0.000220529
84,725.235,0.43314,0.62059,0.85216,0.88654,0.96536,0.995,0.92799,0.42331,1.73814,0.78558,0.000211476,0.000211476,0.000211476
85,734.484,0.51512,0.59582,0.80283,0.88654,0.96536,0.995,0.92799,0.42331,1.73814,0.78558,0.000202141,0.000202141,0.000202141
86,742.108,0.50885,0.55381,0.8353,0.88654,0.96536,0.995,0.92799,0.42331,1.73814,0.78558,0.000192522,0.000192522,0.000192522
87,751.157,0.51739,0.62525,0.84461,0.88654,0.96536,0.995,0.92799,0.42331,1.73814,0.78558,0.00018262,0.00018262,0.00018262
88,759.361,0.44391,0.62576,0.83506,0.8882,1,0.995,0.93799,0.39566,1.59786,0.78558,0.000172436,0.000172436,0.000172436
89,767.59,0.47368,0.56911,0.80625,0.8882,1,0.995,0.93799,0.39566,1.59786,0.78558,0.000161969,0.000161969,0.000161969
90,776.756,0.47401,0.56848,0.82541,0.8882,1,0.995,0.93799,0.39566,1.59786,0.78558,0.000151218,0.000151218,0.000151218
91,784.59,0.53778,0.7107,0.80057,0.8882,1,0.995,0.93799,0.39566,1.59786,0.78558,0.000140185,0.000140185,0.000140185
92,793.99,0.44247,0.63303,0.79502,0.89829,0.97537,0.995,0.93799,0.37229,1.4877,0.78406,0.000128869,0.000128869,0.000128869
93,802.246,0.41824,0.56668,0.8174,0.89829,0.97537,0.995,0.93799,0.37229,1.4877,0.78406,0.000117269,0.000117269,0.000117269
94,810.661,0.45617,0.58611,0.80109,0.89829,0.97537,0.995,0.93799,0.37229,1.4877,0.78406,0.000105387,0.000105387,0.000105387
95,819.681,0.45844,0.61464,0.8302,0.89829,0.97537,0.995,0.93799,0.37229,1.4877,0.78406,9.32222e-05,9.32222e-05,9.32222e-05
96,827.279,0.42741,0.60421,0.80864,0.89384,0.96927,0.995,0.938,0.3594,1.40714,0.78688,8.07742e-05,8.07742e-05,8.07742e-05
97,836.301,0.43802,0.6323,0.79033,0.89384,0.96927,0.995,0.938,0.3594,1.40714,0.78688,6.80433e-05,6.80433e-05,6.80433e-05
98,843.989,0.42412,0.59466,0.7993,0.89384,0.96927,0.995,0.938,0.3594,1.40714,0.78688,5.50294e-05,5.50294e-05,5.50294e-05
99,852.706,0.43176,0.56251,0.79789,0.89384,0.96927,0.995,0.938,0.3594,1.40714,0.78688,4.17325e-05,4.17325e-05,4.17325e-05
100,861.367,0.39132,0.58288,0.79665,0.88025,0.97005,0.995,0.938,0.35832,1.32631,0.78803,2.81527e-05,2.81527e-05,2.81527e-05
